,days,first_day,sums,mean,std,counts,dayofyear
169,116-120,116,104865601.875,1092350.01953,180448.342207,96,119
23,116-120,116,104865601.875,1092350.01953,180448.342207,96,120
243,121-125,121,100603359.688,1058982.73356,232649.352263,95,121
24,121-125,121,100603359.688,1058982.73356,232649.352263,95,122
316,121-125,121,100603359.688,1058982.73356,232649.352263,95,123
97,121-125,121,100603359.688,1058982.73356,232649.352263,95,124
170,121-125,121,100603359.688,1058982.73356,232649.352263,95,125
317,126-130,126,97529179.1873,1026622.93881,265075.139928,95,126
25,126-130,126,97529179.1873,1026622.93881,265075.139928,95,127
171,126-130,126,97529179.1873,1026622.93881,265075.139928,95,128
244,126-130,126,97529179.1873,1026622.93881,265075.139928,95,129
98,126-130,126,97529179.1873,1026622.93881,265075.139928,95,130
26,131-135,131,95106188.3981,980476.169052,264104.406244,97,131
172,131-135,131,95106188.3981,980476.169052,264104.406244,97,132
318,131-135,131,95106188.3981,980476.169052,264104.406244,97,133
245,131-135,131,95106188.3981,980476.169052,264104.406244,97,134
99,131-135,131,95106188.3981,980476.169052,264104.406244,97,135
246,136-140,136,84523307.1416,889719.022543,206357.458964,95,136
27,136-140,136,84523307.1416,889719.022543,206357.458964,95,137
173,136-140,136,84523307.1416,889719.022543,206357.458964,95,138
100,136-140,136,84523307.1416,889719.022543,206357.458964,95,139
319,136-140,136,84523307.1416,889719.022543,206357.458964,95,140
247,141-145,141,80033136.6179,842454.069662,203811.939419,95,141
28,141-145,141,80033136.6179,842454.069662,203811.939419,95,142
174,141-145,141,80033136.6179,842454.069662,203811.939419,95,143
320,141-145,141,80033136.6179,842454.069662,203811.939419,95,144
101,141-145,141,80033136.6179,842454.069662,203811.939419,95,145
102,146-150,146,79294857.0852,800958.152376,220294.416351,99,146
175,146-150,146,79294857.0852,800958.152376,220294.416351,99,147
321,146-150,146,79294857.0852,800958.152376,220294.416351,99,148
248,146-150,146,79294857.0852,800958.152376,220294.416351,99,149
29,146-150,146,79294857.0852,800958.152376,220294.416351,99,150
30,151-155,151,71144908.7561,741092.799542,175052.609567,96,151
176,151-155,151,71144908.7561,741092.799542,175052.609567,96,152
103,151-155,151,71144908.7561,741092.799542,175052.609567,96,153
322,151-155,151,71144908.7561,741092.799542,175052.609567,96,154
249,151-155,151,71144908.7561,741092.799542,175052.609567,96,155
250,156-160,156,65616537.1241,683505.595043,161814.307438,96,156
323,156-160,156,65616537.1241,683505.595043,161814.307438,96,157
104,156-160,156,65616537.1241,683505.595043,161814.307438,96,158
177,156-160,156,65616537.1241,683505.595043,161814.307438,96,159
31,156-160,156,65616537.1241,683505.595043,161814.307438,96,160
178,161-165,161,60069503.6191,619273.233187,169200.060768,97,161
105,161-165,161,60069503.6191,619273.233187,169200.060768,97,162
251,161-165,161,60069503.6191,619273.233187,169200.060768,97,163
324,161-165,161,60069503.6191,619273.233187,169200.060768,97,164
32,161-165,161,60069503.6191,619273.233187,169200.060768,97,165
106,166-170,166,53442052.9652,562547.925949,179666.68972,95,166
179,166-170,166,53442052.9652,562547.925949,179666.68972,95,167
325,166-170,166,53442052.9652,562547.925949,179666.68972,95,168
252,166-170,166,53442052.9652,562547.925949,179666.68972,95,169
33,166-170,166,53442052.9652,562547.925949,179666.68972,95,170
107,171-175,171,51361580.9356,529500.834388,179500.771367,97,171
326,171-175,171,51361580.9356,529500.834388,179500.771367,97,172
180,171-175,171,51361580.9356,529500.834388,179500.771367,97,173
34,171-175,171,51361580.9356,529500.834388,179500.771367,97,174
253,171-175,171,51361580.9356,529500.834388,179500.771367,97,175
35,176-180,176,45246214.9938,461696.071366,191939.00131,98,176
327,176-180,176,45246214.9938,461696.071366,191939.00131,98,177
254,176-180,176,45246214.9938,461696.071366,191939.00131,98,178
108,176-180,176,45246214.9938,461696.071366,191939.00131,98,179
181,176-180,176,45246214.9938,461696.071366,191939.00131,98,180
328,181-185,181,38546066.5941,405748.069411,194791.629686,95,181
255,181-185,181,38546066.5941,405748.069411,194791.629686,95,182
182,181-185,181,38546066.5941,405748.069411,194791.629686,95,183
109,181-185,181,38546066.5941,405748.069411,194791.629686,95,184
36,181-185,181,38546066.5941,405748.069411,194791.629686,95,185
183,186-190,186,34425118.661,362369.670116,203827.162011,95,186
256,186-190,186,34425118.661,362369.670116,203827.162011,95,187
329,186-190,186,34425118.661,362369.670116,203827.162011,95,188
37,186-190,186,34425118.661,362369.670116,203827.162011,95,189
110,186-190,186,34425118.661,362369.670116,203827.162011,95,190
111,191-195,191,30792838.4567,314212.637313,178681.527497,98,191
257,191-195,191,30792838.4567,314212.637313,178681.527497,98,192
184,191-195,191,30792838.4567,314212.637313,178681.527497,98,193
38,191-195,191,30792838.4567,314212.637313,178681.527497,98,194
330,191-195,191,30792838.4567,314212.637313,178681.527497,98,195
39,196-200,196,28274966.2288,291494.497204,178743.146305,97,196
185,196-200,196,28274966.2288,291494.497204,178743.146305,97,197
331,196-200,196,28274966.2288,291494.497204,178743.146305,97,198
112,196-200,196,28274966.2288,291494.497204,178743.146305,97,199
258,196-200,196,28274966.2288,291494.497204,178743.146305,97,200
40,201-205,201,22647484.6311,243521.340119,143793.036685,93,201
332,201-205,201,22647484.6311,243521.340119,143793.036685,93,202
113,201-205,201,22647484.6311,243521.340119,143793.036685,93,203
186,201-205,201,22647484.6311,243521.340119,143793.036685,93,204
259,201-205,201,22647484.6311,243521.340119,143793.036685,93,205
260,206-210,206,20607956.5021,212453.159815,137143.640133,97,206
114,206-210,206,20607956.5021,212453.159815,137143.640133,97,207
41,206-210,206,20607956.5021,212453.159815,137143.640133,97,208
187,206-210,206,20607956.5021,212453.159815,137143.640133,97,209
333,206-210,206,20607956.5021,212453.159815,137143.640133,97,210
42,211-215,211,17871028.482,188116.089284,127267.386035,95,211
188,211-215,211,17871028.482,188116.089284,127267.386035,95,212
261,211-215,211,17871028.482,188116.089284,127267.386035,95,213
115,211-215,211,17871028.482,188116.089284,127267.386035,95,214
334,211-215,211,17871028.482,188116.089284,127267.386035,95,215
335,216-220,216,16565308.085,170776.37201,105816.018919,97,216
262,216-220,216,16565308.085,170776.37201,105816.018919,97,217
189,216-220,216,16565308.085,170776.37201,105816.018919,97,218
116,216-220,216,16565308.085,170776.37201,105816.018919,97,219
43,216-220,216,16565308.085,170776.37201,105816.018919,97,220
336,221-225,221,15123908.6389,160892.645094,106905.62702,94,221
263,221-225,221,15123908.6389,160892.645094,106905.62702,94,222
190,221-225,221,15123908.6389,160892.645094,106905.62702,94,223
117,221-225,221,15123908.6389,160892.645094,106905.62702,94,224
44,221-225,221,15123908.6389,160892.645094,106905.62702,94,225
264,226-230,226,15220424.8932,153741.665588,94697.0687434,99,226
118,226-230,226,15220424.8932,153741.665588,94697.0687434,99,227
45,226-230,226,15220424.8932,153741.665588,94697.0687434,99,228
191,226-230,226,15220424.8932,153741.665588,94697.0687434,99,229
337,226-230,226,15220424.8932,153741.665588,94697.0687434,99,230
46,231-235,231,14374715.4587,151312.794302,90969.4061106,95,231
265,231-235,231,14374715.4587,151312.794302,90969.4061106,95,232
192,231-235,231,14374715.4587,151312.794302,90969.4061106,95,233
338,231-235,231,14374715.4587,151312.794302,90969.4061106,95,234
119,231-235,231,14374715.4587,151312.794302,90969.4061106,95,235
47,236-240,236,14204425.8159,151110.912935,85783.4324331,94,236
266,236-240,236,14204425.8159,151110.912935,85783.4324331,94,237
193,236-240,236,14204425.8159,151110.912935,85783.4324331,94,238
339,236-240,236,14204425.8159,151110.912935,85783.4324331,94,239
120,236-240,236,14204425.8159,151110.912935,85783.4324331,94,240
267,241-245,241,16442451.7157,169509.811502,88833.1412345,97,241
194,241-245,241,16442451.7157,169509.811502,88833.1412345,97,242
121,241-245,241,16442451.7157,169509.811502,88833.1412345,97,243
340,241-245,241,16442451.7157,169509.811502,88833.1412345,97,244
48,241-245,241,16442451.7157,169509.811502,88833.1412345,97,245
195,246-250,246,19640078.0662,204584.146523,92460.1481695,96,246
122,246-250,246,19640078.0662,204584.146523,92460.1481695,96,247
268,246-250,246,19640078.0662,204584.146523,92460.1481695,96,248
49,246-250,246,19640078.0662,204584.146523,92460.1481695,96,249
341,246-250,246,19640078.0662,204584.146523,92460.1481695,96,250
50,251-255,251,18733886.8329,199296.668435,81283.3552138,94,251
196,251-255,251,18733886.8329,199296.668435,81283.3552138,94,252
123,251-255,251,18733886.8329,199296.668435,81283.3552138,94,253
269,251-255,251,18733886.8329,199296.668435,81283.3552138,94,254
342,251-255,251,18733886.8329,199296.668435,81283.3552138,94,255
270,256-260,256,21178799.8552,220612.498492,87342.5708624,96,256
51,256-260,256,21178799.8552,220612.498492,87342.5708624,96,257
124,256-260,256,21178799.8552,220612.498492,87342.5708624,96,258
197,256-260,256,21178799.8552,220612.498492,87342.5708624,96,259
343,256-260,256,21178799.8552,220612.498492,87342.5708624,96,260
52,261-265,261,26825015.0192,273724.643053,111093.208283,98,261
198,261-265,261,26825015.0192,273724.643053,111093.208283,98,262
344,261-265,261,26825015.0192,273724.643053,111093.208283,98,263
125,261-265,261,26825015.0192,273724.643053,111093.208283,98,264
271,261-265,261,26825015.0192,273724.643053,111093.208283,98,265
53,266-270,266,33090276.5949,355809.425751,147545.200306,93,266
199,266-270,266,33090276.5949,355809.425751,147545.200306,93,267
345,266-270,266,33090276.5949,355809.425751,147545.200306,93,268
272,266-270,266,33090276.5949,355809.425751,147545.200306,93,269
126,266-270,266,33090276.5949,355809.425751,147545.200306,93,270
346,271-275,271,38383605.7998,404037.955788,151830.333985,95,271
54,271-275,271,38383605.7998,404037.955788,151830.333985,95,272
273,271-275,271,38383605.7998,404037.955788,151830.333985,95,273
200,271-275,271,38383605.7998,404037.955788,151830.333985,95,274
127,271-275,271,38383605.7998,404037.955788,151830.333985,95,275
274,276-280,276,40590182.7536,446045.964326,155013.392836,91,276
201,276-280,276,40590182.7536,446045.964326,155013.392836,91,277
55,276-280,276,40590182.7536,446045.964326,155013.392836,91,278
347,276-280,276,40590182.7536,446045.964326,155013.392836,91,279
128,276-280,276,40590182.7536,446045.964326,155013.392836,91,280
129,281-285,281,56107175.834,590601.850884,222316.713147,95,281
275,281-285,281,56107175.834,590601.850884,222316.713147,95,282
56,281-285,281,56107175.834,590601.850884,222316.713147,95,283
202,281-285,281,56107175.834,590601.850884,222316.713147,95,284
348,281-285,281,56107175.834,590601.850884,222316.713147,95,285
130,286-290,286,71417778.3279,736265.755958,210032.413333,97,286
57,286-290,286,71417778.3279,736265.755958,210032.413333,97,287
276,286-290,286,71417778.3279,736265.755958,210032.413333,97,288
349,286-290,286,71417778.3279,736265.755958,210032.413333,97,289
203,286-290,286,71417778.3279,736265.755958,210032.413333,97,290
58,291-295,291,81273966.0573,873913.61352,216763.188346,93,291
131,291-295,291,81273966.0573,873913.61352,216763.188346,93,292
350,291-295,291,81273966.0573,873913.61352,216763.188346,93,293
277,291-295,291,81273966.0573,873913.61352,216763.188346,93,294
204,291-295,291,81273966.0573,873913.61352,216763.188346,93,295
278,296-300,296,97450601.868,1036708.53051,283461.943264,94,296
59,296-300,296,97450601.868,1036708.53051,283461.943264,94,297
132,296-300,296,97450601.868,1036708.53051,283461.943264,94,298
205,296-300,296,97450601.868,1036708.53051,283461.943264,94,299
351,296-300,296,97450601.868,1036708.53051,283461.943264,94,300
133,301-305,301,111061384.964,1121832.17136,247522.421219,99,301
352,301-305,301,111061384.964,1121832.17136,247522.421219,99,302
60,301-305,301,111061384.964,1121832.17136,247522.421219,99,303
279,301-305,301,111061384.964,1121832.17136,247522.421219,99,304
206,301-305,301,111061384.964,1121832.17136,247522.421219,99,305
61,306-310,306,109728580.936,1155037.69407,290027.933708,95,306
280,306-310,306,109728580.936,1155037.69407,290027.933708,95,307
207,306-310,306,109728580.936,1155037.69407,290027.933708,95,308
134,306-310,306,109728580.936,1155037.69407,290027.933708,95,309
353,306-310,306,109728580.936,1155037.69407,290027.933708,95,310
135,311-315,311,120715645.231,1231792.29828,355066.185525,98,311
208,311-315,311,120715645.231,1231792.29828,355066.185525,98,312
354,311-315,311,120715645.231,1231792.29828,355066.185525,98,313
281,311-315,311,120715645.231,1231792.29828,355066.185525,98,314
62,311-315,311,120715645.231,1231792.29828,355066.185525,98,315
63,316-320,316,129553192.047,1335599.91801,428742.435282,97,316
282,316-320,316,129553192.047,1335599.91801,428742.435282,97,317
209,316-320,316,129553192.047,1335599.91801,428742.435282,97,318
355,316-320,316,129553192.047,1335599.91801,428742.435282,97,319
136,316-320,316,129553192.047,1335599.91801,428742.435282,97,320
64,321-325,321,135461614.354,1441081.00377,487702.8792,94,321
283,321-325,321,135461614.354,1441081.00377,487702.8792,94,322
137,321-325,321,135461614.354,1441081.00377,487702.8792,94,323
356,321-325,321,135461614.354,1441081.00377,487702.8792,94,324
210,321-325,321,135461614.354,1441081.00377,487702.8792,94,325
138,326-330,326,148005149.756,1557948.9448,441382.173104,95,326
65,326-330,326,148005149.756,1557948.9448,441382.173104,95,327
284,326-330,326,148005149.756,1557948.9448,441382.173104,95,328
357,326-330,326,148005149.756,1557948.9448,441382.173104,95,329
211,326-330,326,148005149.756,1557948.9448,441382.173104,95,330
285,331-335,331,157323274.606,1638784.11048,414042.297864,96,331
212,331-335,331,157323274.606,1638784.11048,414042.297864,96,332
66,331-335,331,157323274.606,1638784.11048,414042.297864,96,333
139,331-335,331,157323274.606,1638784.11048,414042.297864,96,334
358,331-335,331,157323274.606,1638784.11048,414042.297864,96,335
67,336-340,336,172849568.938,1819469.14671,997979.99118,95,336
140,336-340,336,172849568.938,1819469.14671,997979.99118,95,337
286,336-340,336,172849568.938,1819469.14671,997979.99118,95,338
359,336-340,336,172849568.938,1819469.14671,997979.99118,95,339
213,336-340,336,172849568.938,1819469.14671,997979.99118,95,340
360,341-345,341,174826767.525,1783946.6074,444636.341906,98,341
214,341-345,341,174826767.525,1783946.6074,444636.341906,98,342
287,341-345,341,174826767.525,1783946.6074,444636.341906,98,343
68,341-345,341,174826767.525,1783946.6074,444636.341906,98,344
141,341-345,341,174826767.525,1783946.6074,444636.341906,98,345
69,346-350,346,195724561.842,2060258.54571,584965.246908,95,346
361,346-350,346,195724561.842,2060258.54571,584965.246908,95,347
288,346-350,346,195724561.842,2060258.54571,584965.246908,95,348
142,346-350,346,195724561.842,2060258.54571,584965.246908,95,349
215,346-350,346,195724561.842,2060258.54571,584965.246908,95,350
289,351-355,351,206230900.934,2104396.9483,473521.731099,98,351
143,351-355,351,206230900.934,2104396.9483,473521.731099,98,352
216,351-355,351,206230900.934,2104396.9483,473521.731099,98,353
70,351-355,351,206230900.934,2104396.9483,473521.731099,98,354
362,351-355,351,206230900.934,2104396.9483,473521.731099,98,355
363,356-360,356,217927023.058,2223745.13325,456647.167169,98,356
144,356-360,356,217927023.058,2223745.13325,456647.167169,98,357
71,356-360,356,217927023.058,2223745.13325,456647.167169,98,358
290,356-360,356,217927023.058,2223745.13325,456647.167169,98,359
217,356-360,356,217927023.058,2223745.13325,456647.167169,98,360
218,361-365,361,219066232.91,2330491.83947,482265.967149,94,361
145,361-365,361,219066232.91,2330491.83947,482265.967149,94,362
72,361-365,361,219066232.91,2330491.83947,482265.967149,94,363
291,361-365,361,219066232.91,2330491.83947,482265.967149,94,364
364,361-365,361,219066232.91,2330491.83947,482265.967149,94,365
